Date,Price,Open,High,Low,Vol.,Change %
2019-05-17,1610.11,1599.32,1610.11,1599.32,9.75M,0.68%
2019-05-16,1599.19,1609.22,1610.78,1599.19,98.56M,-0.76%
2019-05-15,1611.43,1601.43,1617.43,1601.04,151.70M,0.77%
2019-05-14,1599.19,1580.85,1603.72,1572.03,179.36M,-0.12%
2019-05-13,1601.09,1610.55,1611.47,1598.60,110.39M,-0.57%
2019-05-10,1610.27,1615.91,1620.40,1610.27,101.87M,-0.51%
2019-05-09,1618.53,1629.61,1630.44,1618.33,137.54M,-0.92%
2019-05-08,1633.55,1635.56,1635.56,1627.38,152.14M,-0.36%
2019-05-07,1639.37,1626.77,1641.86,1626.06,170.56M,0.40%
2019-05-06,1632.80,1632.04,1633.66,1623.61,66.59M,-0.27%
2019-05-03,1637.30,1631.53,1637.41,1625.56,85.12M,0.31%
2019-05-02,1632.24,1642.46,1644.35,1631.27,90.61M,-0.61%
2019-04-30,1642.29,1634.62,1643.45,1634.54,144.27M,0.30%
2019-04-29,1637.40,1637.30,1637.49,1631.83,65.39M,-0.06%
2019-04-26,1638.38,1638.66,1639.18,1632.58,118.49M,0.17%
2019-04-25,1635.68,1637.34,1640.13,1632.51,124.14M,-0.14%
2019-04-24,1638.01,1633.70,1640.96,1633.70,138.70M,0.65%
2019-04-23,1627.44,1624.12,1629.42,1620.93,109.46M,0.33%
2019-04-22,1622.06,1622.56,1630.91,1621.16,118.62M,0.00%
2019-04-19,1622.07,1620.64,1625.22,1618.69,78.12M,0.14%
2019-04-18,1619.73,1617.67,1620.55,1609.83,142.40M,-0.07%
2019-04-17,1620.90,1627.07,1627.77,1615.53,107.12M,-0.53%
2019-04-16,1629.46,1631.58,1635.47,1626.99,92.84M,-0.11%
2019-04-15,1631.33,1634.95,1638.87,1630.83,75.52M,0.07%
2019-04-12,1630.17,1624.53,1631.09,1623.44,103.88M,0.37%
2019-04-11,1624.23,1639.33,1639.33,1622.45,109.11M,-0.93%
2019-04-10,1639.46,1641.83,1642.13,1635.89,89.49M,-0.15%
2019-04-09,1641.94,1645.19,1645.56,1639.21,101.21M,-0.15%
2019-04-08,1644.35,1643.67,1645.72,1640.38,86.27M,0.15%
2019-04-05,1641.81,1645.08,1645.09,1640.30,67.53M,-0.20%
2019-04-04,1645.07,1644.01,1645.61,1637.57,109.91M,0.11%
2019-04-03,1643.21,1638.27,1645.54,1635.80,83.76M,0.64%
2019-04-02,1632.83,1633.83,1639.32,1630.98,104.63M,0.26%
2019-04-01,1628.66,1646.43,1647.59,1628.44,104.02M,-0.91%
2019-03-29,1643.63,1648.36,1649.60,1639.26,146.45M,0.14%
2019-03-28,1641.33,1642.90,1645.21,1638.69,94.50M,-0.09%
2019-03-27,1642.73,1649.17,1650.22,1641.89,100.60M,-0.44%
2019-03-26,1649.94,1647.82,1653.58,1647.11,107.09M,0.05%
2019-03-25,1649.15,1652.14,1654.26,1648.06,90.35M,-1.05%
2019-03-22,1666.66,1669.58,1673.45,1657.01,99.17M,0.18%
2019-03-21,1663.66,1687.64,1689.61,1663.66,122.64M,-1.22%
2019-03-20,1684.21,1683.78,1687.06,1680.29,96.77M,-0.21%
2019-03-19,1687.68,1692.48,1694.89,1687.68,72.91M,-0.19%
2019-03-18,1690.94,1681.83,1690.94,1681.36,90.65M,0.62%
2019-03-15,1680.54,1674.59,1683.25,1672.60,242.81M,0.36%
2019-03-14,1674.52,1675.66,1678.88,1673.47,111.79M,-0.22%
2019-03-13,1678.24,1671.13,1678.24,1669.92,109.37M,0.42%
2019-03-12,1671.28,1667.96,1672.94,1666.84,103.63M,0.40%
2019-03-11,1664.63,1680.14,1680.18,1664.63,126.19M,-0.91%
2019-03-08,1679.90,1686.13,1688.28,1678.66,114.74M,-0.42%
2019-03-07,1686.95,1682.33,1690.23,1682.33,110.67M,0.01%
2019-03-06,1686.82,1684.98,1688.33,1684.08,124.22M,0.07%
2019-03-05,1685.62,1682.19,1691.28,1682.19,109.52M,-0.49%
2019-03-04,1693.99,1688.22,1698.87,1688.22,101.62M,-0.40%
2019-03-01,1700.76,1700.45,1701.05,1696.71,132.88M,-0.41%
2019-02-28,1707.73,1715.38,1717.88,1706.92,214.74M,-0.33%
2019-02-27,1713.45,1717.14,1717.59,1709.30,120.55M,-0.32%
2019-02-26,1719.00,1725.57,1726.00,1715.15,123.35M,-0.32%
2019-02-25,1724.58,1722.34,1724.58,1717.41,111.66M,0.18%
2019-02-22,1721.42,1730.51,1732.27,1716.17,134.82M,-0.54%
2019-02-21,1730.68,1722.37,1730.68,1719.67,168.87M,0.26%
2019-02-20,1726.18,1712.83,1727.25,1711.44,185.23M,1.15%
2019-02-19,1706.56,1694.03,1710.14,1693.37,159.82M,0.82%
2019-02-18,1692.74,1693.92,1695.61,1690.19,94.07M,0.23%
2019-02-15,1688.83,1692.29,1693.85,1687.12,116.84M,-0.01%
2019-02-14,1689.06,1684.49,1689.06,1682.81,100.89M,0.22%
2019-02-13,1685.30,1687.73,1688.46,1683.61,104.80M,-0.13%
2019-02-12,1687.41,1692.22,1692.22,1683.73,113.23M,-0.07%
2019-02-11,1688.56,1688.70,1689.74,1681.64,88.50M,0.12%
2019-02-08,1686.52,1688.51,1690.43,1683.71,115.54M,-0.41%
2019-02-07,1693.39,1688.00,1693.48,1685.66,82.45M,0.58%
2019-02-04,1683.61,1698.97,1699.66,1683.61,57.22M,0.00%
2019-01-31,1683.53,1694.86,1695.40,1683.53,188.93M,-0.03%
2019-01-30,1684.11,1689.69,1691.23,1681.57,114.62M,-0.37%
2019-01-29,1690.41,1694.71,1694.71,1688.48,150.21M,-0.42%
2019-01-28,1697.50,1705.41,1705.50,1693.63,117.68M,-0.21%
2019-01-25,1701.03,1699.59,1701.03,1695.38,134.07M,0.44%
2019-01-24,1693.59,1689.30,1694.59,1686.87,158.05M,0.32%
2019-01-23,1688.14,1690.76,1691.23,1680.84,131.85M,-0.82%
2019-01-22,1702.12,1698.88,1702.12,1688.19,132.80M,0.59%
2019-01-18,1692.22,1682.08,1692.22,1681.89,137.84M,0.55%
2019-01-17,1682.97,1680.21,1684.24,1674.36,144.49M,0.59%
2019-01-16,1673.08,1675.78,1676.34,1668.43,115.06M,-0.38%
2019-01-15,1679.42,1674.83,1679.42,1672.55,140.31M,0.19%
2019-01-14,1676.16,1683.05,1684.19,1672.27,90.51M,-0.42%
2019-01-11,1683.22,1684.99,1684.99,1676.75,143.69M,0.26%
2019-01-10,1678.88,1677.38,1681.23,1669.28,161.03M,0.66%
2019-01-09,1667.83,1679.06,1684.08,1667.83,181.73M,-0.29%
2019-01-08,1672.76,1685.72,1686.37,1670.67,181.52M,-0.38%
2019-01-07,1679.17,1674.92,1687.13,1673.03,149.14M,0.56%
2019-01-04,1669.78,1672.58,1676.55,1668.15,66.88M,-0.36%
2019-01-03,1675.83,1675.16,1680.78,1666.22,71.63M,0.46%
2019-01-02,1668.11,1693.51,1694.10,1666.07,49.25M,-1.33%
2018-12-31,1690.58,1693.76,1701.10,1689.04,85.77M,-0.09%
2018-12-28,1692.07,1687.91,1694.08,1684.47,69.61M,0.08%
2018-12-27,1690.72,1679.71,1691.65,1677.33,60.99M,1.08%
2018-12-26,1672.60,1668.69,1674.85,1660.80,62.05M,-0.67%
2018-12-24,1683.82,1669.99,1683.82,1658.10,51.25M,0.81%
2018-12-21,1670.28,1645.32,1672.21,1642.79,162.97M,1.19%
2018-12-20,1650.56,1634.41,1651.63,1630.95,140.77M,-0.31%
2018-12-19,1655.66,1635.94,1655.66,1634.55,203.85M,1.24%
2018-12-18,1635.31,1628.47,1643.88,1626.93,131.72M,-0.38%
2018-12-17,1641.62,1649.28,1660.66,1641.62,70.48M,-1.22%
2018-12-14,1661.96,1670.05,1671.73,1661.30,102.10M,-0.84%
2018-12-13,1676.00,1671.11,1677.91,1670.12,125.27M,0.77%
2018-12-12,1663.27,1657.09,1667.70,1656.47,137.60M,0.64%
2018-12-11,1652.63,1656.55,1665.69,1652.63,113.35M,-0.64%
2018-12-10,1663.31,1674.67,1674.67,1662.81,89.62M,-1.03%
2018-12-07,1680.54,1681.37,1684.36,1676.60,90.54M,-0.17%
2018-12-06,1683.34,1683.35,1686.49,1670.88,130.71M,-0.29%
2018-12-05,1688.27,1683.58,1688.60,1683.03,103.93M,-0.40%
2018-12-04,1694.99,1696.81,1698.51,1688.88,170.22M,-0.28%
2018-12-03,1699.72,1685.74,1700.67,1685.74,195.27M,1.18%
2018-11-30,1679.86,1701.56,1702.98,1677.45,297.29M,-0.97%
2018-11-29,1696.34,1694.85,1702.63,1694.85,246.90M,0.58%
2018-11-28,1686.55,1685.80,1688.71,1678.48,226.40M,0.09%
2018-11-27,1684.97,1698.72,1699.09,1683.15,399.00M,-1.00%
2018-11-26,1701.99,1693.04,1701.99,1688.45,90.42M,0.36%
2018-11-23,1695.88,1696.47,1696.54,1689.14,50.93M,0.02%
2018-11-22,1695.62,1694.59,1701.74,1689.03,79.92M,0.01%
2018-11-21,1695.37,1694.57,1698.68,1689.68,117.06M,-0.90%
2018-11-19,1710.71,1712.81,1712.97,1698.51,104.05M,0.25%
2018-11-16,1706.38,1705.81,1708.96,1701.92,105.60M,0.72%
2018-11-15,1694.21,1686.43,1698.14,1685.20,116.54M,0.34%
2018-11-14,1688.41,1685.69,1688.41,1678.82,114.13M,0.05%
2018-11-13,1687.57,1686.66,1691.91,1680.09,130.64M,-0.51%
2018-11-12,1696.14,1704.08,1706.34,1696.14,81.28M,-0.70%
2018-11-09,1708.09,1719.28,1719.73,1705.10,117.85M,-0.77%
2018-11-08,1721.42,1725.96,1726.10,1718.47,172.47M,0.38%
2018-11-07,1714.88,1712.71,1715.98,1704.93,226.87M,0.36%
2018-11-05,1708.80,1720.07,1720.07,1699.60,532.39M,-0.30%
2018-11-02,1713.87,1710.98,1720.13,1705.31,157.40M,0.41%
2018-11-01,1706.92,1710.59,1711.39,1701.28,94.93M,-0.14%
2018-10-31,1709.27,1691.39,1711.95,1689.43,176.48M,1.38%
2018-10-30,1685.94,1688.18,1696.99,1680.97,96.80M,0.13%
2018-10-29,1683.73,1682.55,1686.83,1680.59,72.19M,0.04%
2018-10-26,1683.06,1690.48,1691.44,1678.35,100.07M,-0.21%
2018-10-25,1686.59,1679.36,1686.59,1670.34,170.81M,-0.20%
2018-10-24,1690.04,1697.10,1706.18,1689.53,118.64M,-0.45%
2018-10-23,1697.60,1721.50,1721.91,1697.60,133.94M,-1.44%
2018-10-22,1722.47,1730.26,1730.27,1722.12,91.09M,-0.56%
2018-10-19,1732.14,1733.71,1733.71,1718.13,125.45M,-0.34%
2018-10-18,1738.01,1738.40,1740.83,1735.07,127.68M,-0.15%
2018-10-17,1740.59,1741.53,1742.80,1737.29,125.30M,0.22%
2018-10-16,1736.84,1728.17,1736.84,1727.34,89.36M,0.47%
2018-10-15,1728.74,1729.40,1739.32,1726.25,123.19M,-0.12%
2018-10-12,1730.74,1703.92,1732.16,1703.92,171.94M,1.30%
2018-10-11,1708.49,1699.76,1708.77,1682.98,301.43M,-1.54%
2018-10-10,1735.18,1781.72,1781.79,1732.50,207.39M,-2.20%
2018-10-09,1774.15,1773.03,1776.68,1771.16,76.55M,-0.09%
2018-10-08,1775.75,1773.51,1778.19,1769.72,85.75M,-0.08%
2018-10-05,1777.15,1787.52,1787.52,1776.52,116.58M,-0.72%
2018-10-04,1790.11,1796.79,1798.24,1787.88,157.72M,-0.34%
2018-10-03,1796.30,1797.90,1799.80,1794.23,83.42M,-0.10%
2018-10-02,1798.15,1792.73,1798.15,1791.67,89.85M,0.32%
2018-10-01,1792.46,1795.99,1797.85,1792.15,71.54M,-0.04%
2018-09-28,1793.15,1795.91,1798.68,1791.10,176.95M,-0.31%
2018-09-27,1798.64,1795.95,1803.71,1793.83,110.25M,0.00%
2018-09-26,1798.72,1789.00,1800.70,1787.62,124.11M,0.24%
2018-09-25,1794.47,1798.14,1800.87,1794.47,107.04M,-0.32%
2018-09-24,1800.17,1809.23,1812.19,1797.35,91.38M,-0.58%
2018-09-21,1810.64,1811.68,1813.53,1809.44,319.99M,0.38%
2018-09-20,1803.70,1804.01,1810.21,1803.06,135.66M,0.17%
2018-09-19,1800.71,1794.72,1805.65,1794.61,118.65M,0.43%
2018-09-18,1792.94,1791.86,1797.97,1788.52,130.73M,-0.60%
2018-09-14,1803.76,1790.56,1804.89,1789.60,150.36M,0.62%
2018-09-13,1792.60,1786.95,1792.96,1777.45,170.22M,0.41%
2018-09-12,1785.25,1810.19,1822.68,1780.91,200.37M,-0.77%
2018-09-07,1799.17,1801.28,1802.12,1795.29,99.93M,0.03%
2018-09-06,1798.57,1795.82,1802.60,1794.79,118.42M,0.17%
2018-09-05,1795.50,1805.34,1807.92,1795.50,172.92M,-0.95%
2018-09-04,1812.76,1812.75,1813.94,1809.24,90.85M,-0.05%
2018-09-03,1813.58,1821.06,1822.52,1809.57,84.33M,-0.33%
2018-08-30,1819.66,1821.54,1823.24,1817.83,174.72M,-0.05%
2018-08-29,1820.64,1821.86,1822.43,1815.74,156.09M,-0.34%
2018-08-28,1826.90,1811.39,1826.90,1811.13,131.85M,0.84%
2018-08-27,1811.60,1807.60,1814.78,1804.89,108.23M,0.17%
2018-08-24,1808.59,1806.35,1808.59,1798.84,86.22M,-0.13%
2018-08-23,1810.87,1801.60,1810.87,1799.57,128.18M,0.71%
2018-08-21,1798.11,1790.25,1798.11,1788.86,119.27M,0.59%
2018-08-20,1787.58,1784.43,1791.14,1782.74,86.34M,0.23%
2018-08-17,1783.47,1780.64,1785.03,1780.26,106.45M,0.35%
2018-08-16,1777.27,1782.12,1782.28,1773.74,103.52M,-0.49%
2018-08-15,1785.94,1784.58,1789.05,1783.58,107.25M,0.12%
2018-08-14,1783.78,1779.79,1788.34,1778.20,136.27M,0.02%
2018-08-13,1783.34,1803.65,1804.41,1782.70,160.41M,-1.24%
2018-08-10,1805.75,1804.27,1812.69,1804.09,121.36M,0.04%
2018-08-09,1804.95,1803.54,1811.29,1803.00,116.67M,0.01%
2018-08-08,1804.73,1793.16,1804.73,1793.11,144.58M,0.76%
2018-08-07,1791.09,1784.34,1791.98,1782.22,126.33M,0.64%
2018-08-06,1779.75,1781.76,1782.19,1777.78,90.02M,-0.02%
2018-08-03,1780.09,1782.74,1782.77,1773.89,93.08M,0.11%
2018-08-02,1778.13,1788.31,1788.31,1775.85,109.62M,-0.57%
2018-08-01,1788.31,1777.85,1788.31,1777.58,107.86M,0.23%
2018-07-31,1784.25,1768.23,1784.25,1764.21,207.73M,0.79%
2018-07-30,1770.26,1767.59,1770.47,1764.28,108.14M,0.06%
2018-07-27,1769.14,1764.06,1769.14,1760.25,115.18M,0.16%
2018-07-26,1766.23,1768.32,1769.22,1762.15,144.19M,0.14%
2018-07-25,1763.78,1760.95,1766.05,1760.77,103.28M,0.05%
2018-07-24,1762.93,1757.54,1764.57,1756.90,112.76M,0.28%
2018-07-23,1757.96,1753.14,1760.84,1749.95,82.61M,0.19%
2018-07-20,1754.67,1758.51,1758.63,1749.52,111.67M,-0.26%
2018-07-19,1759.24,1754.19,1764.15,1754.18,152.83M,0.35%
2018-07-18,1753.07,1733.89,1753.07,1730.38,123.98M,0.91%
2018-07-17,1737.28,1727.04,1737.28,1726.04,108.40M,0.61%
2018-07-16,1726.67,1722.65,1726.67,1717.17,113.71M,0.28%
2018-07-13,1721.93,1710.67,1721.93,1706.61,153.63M,1.08%
2018-07-12,1703.57,1689.29,1704.87,1686.14,137.65M,0.88%
2018-07-11,1688.77,1683.05,1689.34,1679.18,96.64M,0.10%
2018-07-10,1687.13,1675.05,1687.13,1675.05,104.68M,0.87%
2018-07-09,1672.63,1663.96,1674.61,1662.58,104.21M,0.53%
2018-07-06,1663.86,1694.52,1694.81,1663.86,136.62M,-1.58%
2018-07-05,1690.65,1690.22,1691.62,1682.35,82.24M,0.13%
2018-07-04,1688.45,1682.96,1690.56,1680.61,117.84M,0.48%
2018-07-03,1680.37,1684.73,1689.91,1674.11,120.49M,-0.28%
2018-07-02,1685.05,1694.93,1697.15,1677.33,115.07M,-0.38%
2018-06-29,1691.50,1665.04,1701.65,1664.69,219.97M,1.55%
2018-06-28,1665.68,1659.17,1670.85,1657.78,113.96M,-0.02%
2018-06-27,1666.08,1674.24,1681.44,1666.08,135.77M,-0.58%
2018-06-26,1675.86,1679.24,1681.54,1673.26,135.52M,-0.13%
2018-06-25,1678.10,1707.02,1707.02,1678.10,137.71M,-0.95%
2018-06-22,1694.15,1682.97,1699.95,1678.03,169.63M,0.11%
2018-06-21,1692.32,1710.44,1710.71,1681.89,230.01M,-1.02%
2018-06-20,1709.75,1719.66,1728.69,1709.75,134.15M,-0.33%
2018-06-19,1715.36,1738.20,1739.25,1715.36,174.79M,-1.61%
2018-06-18,1743.43,1745.58,1748.67,1735.30,148.92M,-1.04%
2018-06-14,1761.78,1750.91,1762.22,1745.45,300.41M,-0.10%
2018-06-13,1763.57,1761.56,1764.50,1755.38,127.20M,-0.03%
2018-06-12,1764.16,1774.85,1776.10,1764.16,133.39M,-0.66%
2018-06-11,1775.80,1774.42,1788.16,1770.83,127.26M,-0.14%
2018-06-08,1778.32,1787.90,1789.20,1772.90,136.09M,-0.42%
2018-06-07,1785.81,1779.97,1801.42,1778.23,204.27M,0.49%
2018-06-06,1777.13,1753.66,1778.47,1751.03,195.29M,1.25%
2018-06-05,1755.14,1754.19,1756.77,1747.76,190.15M,0.00%
2018-06-04,1755.17,1761.61,1761.61,1745.75,196.15M,-0.07%
2018-06-01,1756.38,1739.93,1760.46,1737.72,197.07M,0.91%
2018-05-31,1740.62,1731.65,1754.44,1725.16,757.57M,1.24%
2018-05-30,1719.28,1759.56,1759.56,1709.51,368.57M,-3.18%
2018-05-28,1775.84,1793.45,1793.54,1774.40,163.54M,-1.20%
2018-05-25,1797.40,1792.80,1797.81,1785.12,222.82M,1.22%
2018-05-24,1775.66,1808.32,1809.90,1768.18,278.79M,-1.58%
2018-05-23,1804.25,1843.40,1843.40,1804.25,232.73M,-2.21%
2018-05-22,1845.03,1854.61,1854.61,1844.07,159.51M,-0.46%
2018-05-21,1853.58,1858.31,1864.94,1851.68,200.00M,-0.05%
2018-05-18,1854.50,1858.62,1862.19,1853.57,191.42M,0.00%
2018-05-17,1854.44,1864.78,1867.09,1854.44,201.65M,-0.21%
2018-05-16,1858.26,1851.83,1862.35,1841.83,174.58M,0.54%
2018-05-15,1848.20,1857.22,1860.59,1848.20,250.87M,-0.12%
2018-05-14,1850.42,1814.45,1876.62,1797.14,414.93M,0.21%
2018-05-08,1846.51,1819.95,1851.73,1819.28,185.27M,1.00%
2018-05-07,1828.20,1842.56,1842.56,1821.79,131.56M,-0.74%
2018-05-04,1841.83,1851.24,1852.75,1841.83,147.67M,-0.54%
2018-05-03,1851.80,1848.63,1856.92,1847.10,142.26M,-0.01%
2018-05-02,1852.03,1859.46,1860.82,1842.56,160.91M,-0.98%
2018-04-30,1870.37,1860.84,1873.39,1860.25,113.05M,0.37%
2018-04-27,1863.47,1864.24,1866.88,1856.59,113.82M,0.60%
2018-04-26,1852.27,1856.19,1863.57,1846.54,119.91M,0.02%
2018-04-25,1851.93,1863.48,1863.75,1850.28,112.88M,-0.72%
2018-04-24,1865.34,1883.75,1885.32,1865.34,132.71M,-0.80%
2018-04-23,1880.36,1890.46,1891.59,1878.37,83.68M,-0.39%
2018-04-20,1887.75,1895.55,1896.03,1883.82,123.82M,-0.39%
2018-04-19,1895.18,1888.83,1895.18,1883.65,173.95M,0.84%
2018-04-18,1879.32,1883.99,1884.84,1873.11,102.63M,-0.06%
2018-04-17,1880.49,1874.11,1885.12,1873.09,153.84M,0.09%
2018-04-16,1878.76,1868.69,1878.76,1867.21,100.15M,0.55%
2018-04-13,1868.47,1867.29,1871.13,1866.02,112.50M,-0.27%
2018-04-12,1873.62,1872.13,1873.62,1865.14,99.90M,0.20%
2018-04-11,1869.89,1863.30,1871.73,1863.30,141.26M,0.48%
2018-04-10,1860.98,1847.53,1860.98,1846.78,135.95M,0.61%
2018-04-09,1849.71,1837.68,1850.01,1833.14,109.44M,0.69%
2018-04-06,1837.01,1839.05,1839.07,1826.32,89.89M,0.05%
2018-04-05,1836.13,1824.46,1838.81,1824.42,103.33M,1.11%
2018-04-04,1815.94,1846.77,1851.74,1811.56,135.78M,-1.88%
2018-04-03,1850.78,1853.50,1858.78,1849.08,80.70M,-0.41%
2018-04-02,1858.35,1863.06,1864.17,1857.44,71.80M,-0.27%
2018-03-30,1863.46,1859.37,1866.35,1856.30,108.06M,0.38%
2018-03-29,1856.35,1859.34,1860.56,1854.50,123.71M,-0.08%
2018-03-28,1857.87,1858.53,1861.25,1855.12,98.90M,-0.25%
2018-03-27,1862.45,1862.15,1867.11,1861.56,95.70M,0.14%
2018-03-26,1859.91,1860.88,1862.41,1852.55,85.54M,-0.28%
2018-03-23,1865.22,1860.58,1867.16,1857.26,120.22M,-0.62%
2018-03-22,1876.87,1865.83,1876.87,1865.83,108.29M,0.59%
2018-03-21,1865.80,1859.53,1865.80,1856.84,145.43M,0.51%
2018-03-20,1856.39,1845.49,1856.39,1841.47,120.04M,0.46%
2018-03-19,1847.94,1846.92,1850.16,1845.45,80.54M,0.08%
2018-03-16,1846.39,1843.48,1851.75,1838.40,267.71M,0.06%
2018-03-15,1845.27,1854.12,1854.12,1845.27,124.08M,-0.63%
2018-03-14,1857.06,1862.49,1863.67,1855.14,87.68M,-0.37%
2018-03-13,1864.03,1855.08,1864.31,1853.97,93.26M,0.15%
2018-03-12,1861.22,1851.66,1861.23,1850.62,128.19M,0.94%
2018-03-09,1843.92,1842.10,1844.98,1840.18,97.85M,0.23%
2018-03-08,1839.62,1838.30,1846.67,1838.30,119.20M,0.09%
2018-03-07,1837.90,1847.02,1848.85,1834.66,171.96M,-0.57%
2018-03-06,1848.37,1848.18,1850.18,1845.76,155.25M,0.31%
2018-03-05,1842.62,1853.75,1853.75,1840.04,131.28M,-0.72%
2018-03-02,1856.07,1857.81,1860.64,1854.25,143.86M,-0.26%
2018-03-01,1860.86,1852.56,1862.81,1851.51,129.82M,0.25%
2018-02-28,1856.20,1871.40,1872.02,1856.20,242.49M,-0.82%
2018-02-27,1871.46,1867.15,1872.35,1865.79,169.21M,0.61%
2018-02-26,1860.08,1864.21,1867.98,1859.98,150.00M,-0.08%
2018-02-23,1861.50,1853.66,1864.95,1853.66,145.33M,0.35%
2018-02-22,1855.07,1854.25,1860.01,1854.03,96.80M,-0.17%
2018-02-21,1858.17,1853.51,1860.43,1852.14,121.20M,0.12%
2018-02-20,1855.99,1855.38,1861.10,1852.96,118.12M,-0.07%
2018-02-19,1857.32,1843.02,1858.23,1841.78,94.71M,1.04%
2018-02-15,1838.28,1840.73,1842.73,1837.99,60.28M,0.18%
2018-02-14,1834.93,1835.65,1837.80,1829.71,95.37M,0.10%
2018-02-13,1833.02,1833.81,1835.17,1830.28,134.76M,0.16%
2018-02-12,1830.17,1825.43,1834.45,1824.89,134.71M,0.57%
2018-02-09,1819.82,1806.81,1824.23,1806.25,164.48M,-1.07%
2018-02-08,1839.44,1837.70,1842.65,1834.83,117.05M,0.15%
2018-02-07,1836.68,1827.11,1841.08,1825.80,213.94M,1.34%
2018-02-06,1812.45,1814.43,1820.37,1795.85,334.63M,-2.19%
2018-02-05,1853.07,1847.85,1857.39,1842.06,173.87M,-0.93%
