Date,Price,Open,High,Low,Vol.,Change %
2016-10-20,1667.18,1667.09,1671.49,1666.95,88.35M,-0.07%
2016-10-19,1668.27,1667.25,1670.93,1664.91,97.75M,0.04%
2016-10-18,1667.57,1655.56,1667.57,1652.63,141.11M,0.84%
2016-10-17,1653.71,1661.13,1661.13,1653.71,110.33M,-0.32%
2016-10-14,1658.97,1665.13,1665.13,1658.97,108.77M,-0.36%
2016-10-13,1665.02,1667.30,1669.34,1660.04,145.79M,-0.12%
2016-10-12,1667.03,1665.48,1668.33,1663.78,119.08M,-0.10%
2016-10-11,1668.72,1664.89,1672.34,1664.79,146.64M,0.20%
2016-10-10,1665.32,1665.28,1669.46,1663.25,85.75M,0.00%
2016-10-07,1665.38,1668.94,1670.30,1661.59,112.87M,-0.08%
2016-10-06,1666.73,1663.95,1668.32,1662.72,144.55M,0.23%
2016-10-05,1662.92,1663.43,1664.25,1656.28,199.37M,0.10%
2016-10-04,1661.25,1658.36,1666.02,1658.02,158.05M,0.53%
2016-09-30,1652.55,1667.23,1669.85,1652.55,176.22M,-1.02%
2016-09-29,1669.64,1667.63,1671.32,1666.21,120.34M,0.28%
2016-09-28,1664.96,1664.77,1671.07,1663.88,140.32M,0.01%
2016-09-27,1664.72,1665.31,1666.69,1661.58,125.47M,-0.29%
2016-09-26,1669.50,1669.52,1671.46,1665.41,80.52M,-0.09%
2016-09-23,1670.99,1663.85,1672.28,1662.83,117.14M,0.08%
2016-09-22,1669.66,1661.23,1670.34,1661.21,143.61M,0.66%
2016-09-21,1658.73,1653.72,1659.21,1652.73,116.48M,0.18%
2016-09-20,1655.78,1656.91,1656.91,1645.18,106.16M,0.25%
2016-09-19,1651.71,1661.87,1661.87,1651.71,103.49M,-0.08%
2016-09-15,1652.99,1660.09,1663.32,1650.90,190.80M,-0.51%
2016-09-14,1661.39,1674.68,1674.68,1659.20,134.72M,-0.94%
2016-09-13,1677.18,1680.27,1682.41,1672.24,119.38M,-0.55%
2016-09-09,1686.44,1691.12,1691.12,1682.63,86.49M,-0.29%
2016-09-08,1691.38,1691.53,1692.12,1686.37,102.87M,0.11%
2016-09-07,1689.57,1680.35,1691.61,1680.09,106.03M,-0.02%
2016-09-06,1689.92,1674.68,1689.92,1673.10,111.89M,0.71%
2016-09-05,1678.08,1667.31,1679.57,1667.31,83.87M,0.38%
2016-09-02,1671.79,1674.60,1675.39,1668.87,94.26M,0.07%
2016-09-01,1670.55,1682.35,1682.35,1668.70,176.93M,-0.45%
2016-08-30,1678.06,1686.62,1688.00,1675.73,205.49M,-0.21%
2016-08-29,1681.60,1679.24,1685.18,1677.70,99.97M,-0.09%
2016-08-26,1683.09,1675.41,1683.38,1673.87,104.90M,0.17%
2016-08-25,1680.30,1679.80,1687.43,1678.27,133.71M,-0.10%
2016-08-24,1682.06,1680.17,1684.39,1678.93,93.86M,-0.06%
2016-08-23,1683.07,1684.75,1689.96,1680.00,117.09M,-0.47%
2016-08-22,1691.07,1682.94,1691.07,1682.59,75.15M,0.20%
2016-08-19,1687.68,1693.22,1694.88,1686.44,80.06M,-0.42%
2016-08-18,1694.87,1692.99,1694.87,1690.44,100.04M,0.03%
2016-08-17,1694.32,1695.57,1698.85,1692.20,117.88M,-0.33%
2016-08-16,1699.89,1683.94,1700.71,1683.76,181.56M,0.57%
2016-08-15,1690.33,1681.05,1690.33,1680.92,122.42M,0.37%
2016-08-12,1684.15,1681.11,1685.56,1679.95,150.66M,0.32%
2016-08-11,1678.80,1675.03,1678.80,1670.63,105.90M,0.34%
2016-08-10,1673.03,1668.87,1673.56,1666.51,104.66M,0.08%
2016-08-09,1671.71,1674.49,1674.49,1667.75,126.57M,-0.06%
2016-08-08,1672.68,1666.34,1672.68,1664.59,116.58M,0.52%
2016-08-05,1664.04,1655.24,1664.04,1653.43,130.36M,0.53%
2016-08-04,1655.29,1651.65,1655.29,1651.37,88.90M,0.41%
2016-08-03,1648.50,1657.44,1659.55,1648.45,102.38M,-0.71%
2016-08-02,1660.23,1664.31,1665.17,1657.78,124.49M,-0.30%
2016-08-01,1665.23,1657.18,1666.50,1656.55,144.82M,0.72%
2016-07-29,1653.26,1657.99,1662.06,1653.26,155.83M,-0.32%
2016-07-28,1658.50,1658.39,1659.55,1652.84,127.44M,-0.30%
2016-07-27,1663.56,1661.80,1664.76,1659.24,112.79M,0.13%
2016-07-26,1661.42,1666.99,1666.99,1660.51,105.34M,-0.41%
2016-07-25,1668.26,1657.64,1668.26,1657.47,110.23M,0.65%
2016-07-22,1657.42,1656.13,1659.76,1651.90,97.04M,-0.01%
2016-07-21,1657.54,1661.36,1663.99,1657.54,116.25M,-0.72%
2016-07-20,1669.61,1669.49,1669.80,1664.01,98.88M,-0.06%
2016-07-19,1670.55,1671.60,1674.58,1666.43,141.85M,-0.02%
2016-07-18,1670.84,1664.92,1671.87,1662.94,97.08M,0.15%
2016-07-15,1668.40,1660.46,1668.40,1659.40,137.84M,0.82%
2016-07-14,1654.78,1658.26,1659.52,1652.23,138.90M,-0.34%
2016-07-13,1660.39,1653.51,1660.39,1652.07,189.98M,0.39%
2016-07-12,1653.97,1653.58,1655.35,1647.88,120.00M,0.01%
2016-07-11,1653.87,1645.84,1656.49,1645.49,127.70M,0.57%
2016-07-08,1644.54,1655.60,1656.03,1640.68,122.95M,-0.37%
2016-07-05,1650.71,1653.00,1655.72,1647.45,51.78M,-0.25%
2016-07-04,1654.84,1649.34,1657.77,1648.00,103.24M,0.52%
2016-07-01,1646.22,1653.16,1654.28,1644.64,78.73M,-0.48%
2016-06-30,1654.08,1644.69,1654.17,1644.11,177.16M,0.72%
2016-06-29,1642.21,1634.16,1643.32,1630.51,123.41M,0.50%
2016-06-28,1634.04,1624.32,1635.86,1620.94,139.28M,0.28%
2016-06-27,1629.52,1627.69,1632.03,1618.25,113.20M,-0.28%
2016-06-24,1634.05,1639.84,1640.07,1611.88,179.83M,-0.36%
2016-06-23,1639.98,1640.67,1642.15,1634.94,120.19M,0.14%
2016-06-21,1637.69,1635.16,1637.69,1630.30,113.42M,0.21%
2016-06-20,1634.23,1624.93,1635.51,1624.54,118.07M,0.62%
2016-06-17,1624.18,1614.84,1624.31,1614.29,139.48M,0.57%
2016-06-16,1614.90,1628.89,1629.47,1613.79,137.58M,-0.80%
2016-06-15,1627.96,1620.92,1629.05,1619.78,114.14M,0.11%
2016-06-14,1626.11,1629.69,1629.69,1619.48,140.00M,-0.22%
2016-06-13,1629.77,1634.59,1634.59,1622.88,117.56M,-0.70%
2016-06-10,1641.22,1651.65,1651.79,1641.22,131.88M,-0.56%
2016-06-09,1650.51,1657.53,1664.04,1650.38,107.06M,-0.44%
2016-06-08,1657.85,1658.58,1663.16,1653.25,144.28M,-0.17%
2016-06-07,1660.62,1650.26,1660.62,1648.76,199.68M,0.71%
2016-06-06,1648.99,1633.38,1650.63,1633.38,100.49M,0.77%
2016-06-03,1636.46,1633.75,1638.57,1632.14,134.69M,0.36%
2016-06-02,1630.53,1625.83,1635.00,1624.44,152.27M,0.25%
2016-06-01,1626.50,1623.33,1629.11,1622.25,158.32M,0.03%
2016-05-31,1626.00,1628.77,1633.08,1624.34,834.20M,-0.24%
2016-05-30,1629.87,1632.68,1633.36,1623.91,139.22M,-0.45%
2016-05-27,1637.19,1631.11,1637.19,1630.24,141.17M,0.37%
2016-05-26,1631.09,1628.78,1638.17,1628.19,112.37M,0.01%
2016-05-25,1630.96,1630.01,1631.12,1623.58,126.60M,0.31%
2016-05-24,1625.84,1631.27,1631.76,1625.81,140.70M,-0.55%
2016-05-23,1634.89,1628.83,1634.89,1621.43,96.42M,0.37%
2016-05-20,1628.79,1634.83,1636.95,1628.79,129.47M,-0.30%
2016-05-19,1633.76,1621.08,1635.43,1621.08,158.84M,-0.12%
2016-05-18,1635.72,1624.75,1637.67,1621.46,157.09M,0.14%
2016-05-17,1633.39,1619.48,1634.41,1619.48,127.37M,0.75%
2016-05-16,1621.21,1628.52,1628.52,1611.91,148.40M,-0.43%
2016-05-13,1628.26,1643.66,1645.14,1618.93,309.83M,-1.26%
2016-05-12,1648.98,1640.09,1652.10,1639.17,125.75M,0.27%
2016-05-11,1644.58,1636.44,1646.96,1630.42,130.69M,0.53%
2016-05-10,1635.84,1628.90,1638.01,1614.40,158.04M,0.22%
2016-05-09,1632.19,1647.37,1651.61,1632.19,127.04M,-1.04%
2016-05-06,1649.36,1642.09,1651.42,1633.18,138.08M,0.26%
2016-05-05,1645.09,1653.05,1653.05,1641.75,148.19M,-0.75%
2016-05-04,1657.58,1644.77,1659.44,1636.05,186.12M,0.37%
2016-05-03,1651.44,1674.51,1676.03,1649.79,148.61M,-1.27%
2016-04-29,1672.72,1671.52,1672.72,1660.92,206.72M,-0.12%
2016-04-28,1674.76,1688.70,1695.73,1671.21,257.26M,-1.04%
2016-04-27,1692.34,1689.65,1694.91,1682.48,118.73M,-0.01%
2016-04-26,1692.50,1713.90,1714.10,1692.50,125.46M,-1.28%
2016-04-25,1714.51,1714.38,1717.00,1709.19,84.52M,-0.20%
2016-04-22,1717.96,1719.66,1720.08,1715.18,93.83M,-0.20%
2016-04-21,1721.47,1709.88,1721.47,1709.11,127.65M,0.73%
2016-04-20,1708.91,1713.36,1715.43,1704.70,134.44M,-0.13%
2016-04-19,1711.15,1713.87,1717.70,1708.30,119.29M,-0.38%
2016-04-18,1717.68,1719.79,1721.39,1710.44,121.46M,-0.60%
2016-04-15,1727.99,1722.46,1727.99,1721.10,121.47M,0.24%
2016-04-14,1723.78,1722.31,1729.13,1721.10,130.41M,0.04%
2016-04-13,1723.11,1719.47,1726.30,1717.86,140.81M,0.47%
2016-04-12,1715.00,1713.99,1716.66,1711.41,85.36M,-0.02%
2016-04-11,1715.28,1716.19,1716.19,1709.42,96.45M,-0.18%
2016-04-08,1718.40,1718.44,1721.14,1714.23,131.93M,-0.34%
2016-04-07,1724.29,1717.74,1724.29,1716.76,160.91M,0.42%
2016-04-06,1717.01,1713.83,1722.75,1713.83,161.80M,-0.06%
2016-04-05,1718.08,1719.00,1722.13,1716.42,116.42M,-0.42%
2016-04-04,1725.24,1709.00,1725.24,1709.00,121.76M,0.86%
2016-04-01,1710.55,1715.36,1720.27,1706.22,138.37M,-0.41%
2016-03-31,1717.58,1718.00,1719.74,1713.22,204.48M,-0.01%
2016-03-30,1717.82,1720.50,1724.13,1716.37,168.72M,0.16%
2016-03-29,1715.04,1700.67,1715.69,1699.30,148.18M,0.74%
2016-03-28,1702.41,1701.72,1702.81,1698.26,77.59M,-0.08%
2016-03-25,1703.79,1712.77,1712.89,1699.76,94.74M,-0.68%
2016-03-24,1715.53,1715.38,1720.98,1710.87,123.57M,-0.52%
2016-03-23,1724.55,1721.50,1726.55,1716.43,191.36M,-0.01%
2016-03-22,1724.75,1716.70,1724.75,1715.79,194.42M,0.37%
2016-03-21,1718.36,1714.36,1718.36,1707.11,150.73M,0.12%
2016-03-18,1716.34,1709.13,1716.34,1705.62,223.93M,0.77%
2016-03-17,1703.19,1696.62,1708.62,1695.86,177.08M,0.58%
2016-03-16,1693.43,1692.16,1697.26,1689.35,103.70M,0.15%
2016-03-15,1690.92,1695.61,1699.44,1689.33,110.25M,-0.55%
2016-03-14,1700.31,1696.20,1708.10,1695.95,107.01M,0.22%
2016-03-11,1696.54,1688.80,1698.15,1688.11,112.09M,0.33%
2016-03-10,1690.91,1684.69,1694.33,1684.10,119.84M,0.27%
2016-03-09,1686.35,1681.31,1686.35,1676.93,112.13M,-0.09%
2016-03-08,1687.86,1700.82,1706.08,1684.53,131.21M,-0.59%
2016-03-07,1697.93,1696.11,1710.20,1694.09,166.61M,0.32%
2016-03-04,1692.49,1686.48,1700.49,1685.73,169.31M,0.25%
2016-03-03,1688.20,1694.08,1699.96,1684.32,177.07M,-0.17%
2016-03-02,1691.03,1674.65,1691.03,1674.65,193.30M,1.21%
2016-03-01,1670.82,1658.42,1670.82,1655.47,115.27M,0.97%
2016-02-29,1654.75,1661.98,1664.11,1651.55,195.36M,-0.52%
2016-02-26,1663.44,1664.84,1665.64,1658.36,154.44M,0.32%
2016-02-25,1658.16,1664.97,1672.56,1658.16,148.61M,-0.36%
2016-02-24,1664.17,1676.43,1677.24,1664.17,111.28M,-0.78%
2016-02-23,1677.28,1674.88,1685.88,1674.20,120.31M,0.16%
2016-02-22,1674.59,1671.41,1679.96,1670.47,110.63M,-0.02%
2016-02-19,1674.88,1673.84,1685.23,1673.84,121.71M,-0.31%
2016-02-18,1680.02,1665.80,1685.65,1665.80,155.66M,0.94%
2016-02-17,1664.32,1658.75,1669.02,1658.27,112.01M,-0.04%
2016-02-16,1664.99,1651.43,1664.99,1651.35,142.56M,0.91%
2016-02-15,1649.96,1652.65,1661.34,1648.46,119.40M,0.38%
2016-02-12,1643.74,1643.66,1648.70,1638.50,125.27M,-0.01%
2016-02-11,1643.95,1644.60,1645.50,1638.88,106.50M,-0.03%
2016-02-10,1644.41,1670.93,1670.93,1644.41,92.41M,-1.09%
2016-02-05,1662.46,1654.60,1663.77,1653.68,138.21M,0.34%
2016-02-04,1656.77,1638.09,1656.82,1638.09,171.49M,1.44%
2016-02-03,1633.30,1636.66,1642.53,1631.11,143.32M,-1.20%
2016-02-02,1653.18,1663.99,1666.51,1651.29,222.93M,-0.88%
2016-01-29,1667.80,1635.34,1667.80,1631.62,412.28M,2.04%
2016-01-28,1634.53,1631.48,1639.03,1626.40,235.41M,0.18%
2016-01-27,1631.54,1627.30,1640.84,1627.30,123.92M,0.30%
2016-01-26,1626.66,1627.29,1627.44,1618.26,127.04M,0.09%
2016-01-25,1625.21,1609.40,1626.49,1609.40,147.21M,0.00%
2016-01-22,1625.21,1609.40,1626.49,1609.40,147.21M,1.52%
2016-01-21,1600.92,1616.12,1618.06,1600.92,142.48M,-1.11%
2016-01-20,1618.83,1628.16,1628.65,1618.32,149.77M,-0.64%
2016-01-19,1629.22,1622.37,1632.60,1621.86,128.01M,0.41%
2016-01-18,1622.64,1624.48,1625.46,1608.81,116.93M,-0.36%
2016-01-15,1628.55,1635.03,1639.12,1628.55,114.37M,-0.30%
2016-01-14,1633.44,1639.30,1639.30,1632.34,127.03M,-0.55%
2016-01-13,1642.54,1642.90,1646.48,1640.64,117.53M,0.07%
2016-01-12,1641.37,1636.93,1648.43,1636.93,149.63M,0.23%
2016-01-11,1637.59,1657.89,1657.89,1637.59,124.72M,-1.21%
2016-01-08,1657.61,1651.03,1664.53,1648.66,120.18M,0.15%
2016-01-07,1655.13,1663.36,1669.79,1655.13,147.35M,-0.77%
2016-01-06,1667.97,1667.87,1675.37,1661.69,134.55M,0.14%
2016-01-05,1665.70,1655.03,1673.17,1653.00,120.36M,0.75%
2016-01-04,1653.37,1686.82,1687.89,1653.37,104.31M,-2.31%
2015-12-31,1692.51,1692.50,1697.43,1688.74,84.17M,-0.04%
2015-12-30,1693.14,1686.95,1706.25,1686.85,125.47M,0.46%
2015-12-29,1685.36,1674.89,1686.40,1674.89,126.01M,0.88%
2015-12-28,1670.73,1659.57,1674.98,1658.80,122.14M,0.43%
2015-12-23,1663.51,1641.18,1663.51,1641.14,114.03M,1.23%
2015-12-22,1643.26,1634.34,1643.26,1630.97,105.31M,0.87%
2015-12-21,1629.09,1641.92,1641.92,1627.63,92.46M,-0.90%
2015-12-18,1643.90,1651.77,1651.77,1642.83,150.63M,-0.76%
2015-12-17,1656.52,1635.96,1656.52,1635.12,171.74M,1.37%
2015-12-16,1634.13,1637.84,1638.37,1628.76,127.11M,0.70%
2015-12-15,1622.84,1631.10,1633.35,1622.84,127.11M,-0.44%
2015-12-14,1629.96,1629.32,1635.28,1625.12,120.76M,-0.62%
2015-12-11,1640.14,1650.11,1650.14,1640.14,154.60M,-0.52%
2015-12-10,1648.65,1660.47,1661.19,1648.65,142.94M,-0.65%
2015-12-09,1659.36,1667.19,1668.46,1659.36,113.88M,-0.59%
2015-12-08,1669.24,1669.67,1672.04,1665.97,95.77M,-0.17%
2015-12-07,1672.00,1670.25,1675.96,1668.59,105.51M,0.25%
2015-12-04,1667.87,1670.80,1673.11,1667.14,106.95M,-0.36%
2015-12-03,1673.92,1671.99,1677.00,1671.43,121.30M,-0.17%
2015-12-02,1676.77,1682.53,1686.36,1676.77,111.33M,-0.33%
2015-12-01,1682.37,1670.29,1682.37,1667.16,179.23M,0.61%
2015-11-30,1672.16,1675.41,1675.41,1663.03,294.31M,-0.62%
2015-11-27,1682.59,1676.93,1684.63,1674.83,132.87M,-0.03%
2015-11-26,1683.09,1678.15,1688.79,1674.67,143.34M,-0.08%
2015-11-25,1684.42,1672.63,1684.77,1671.58,142.74M,0.44%
2015-11-24,1677.03,1678.68,1686.69,1677.03,142.98M,0.37%
2015-11-23,1670.90,1661.59,1673.92,1661.59,106.12M,0.54%
2015-11-20,1661.89,1660.17,1663.48,1657.13,104.97M,0.11%
2015-11-19,1660.06,1657.09,1664.30,1655.99,109.63M,0.21%
2015-11-18,1656.50,1661.41,1664.64,1656.27,111.19M,-0.30%
2015-11-17,1661.53,1661.28,1677.37,1660.07,128.89M,0.33%
2015-11-16,1656.00,1651.31,1658.80,1644.29,104.29M,-0.18%
2015-11-13,1658.91,1663.93,1664.59,1651.45,138.58M,-0.26%
2015-11-12,1663.20,1663.48,1670.03,1657.77,114.18M,-0.13%
2015-11-11,1665.32,1673.10,1674.68,1657.88,159.76M,-1.23%
2015-11-09,1686.11,1683.88,1686.32,1680.79,82.04M,0.02%
2015-11-06,1685.70,1686.35,1693.07,1685.08,108.19M,-0.17%
2015-11-05,1688.54,1683.43,1696.99,1679.91,134.99M,0.17%
2015-11-04,1685.62,1681.66,1687.95,1679.79,178.22M,0.48%
2015-11-03,1677.56,1665.07,1677.56,1665.07,131.21M,0.81%
2015-11-02,1664.07,1665.30,1667.43,1658.98,117.07M,-0.10%
2015-10-30,1665.71,1667.42,1673.26,1663.76,147.20M,-0.08%
2015-10-29,1666.98,1689.34,1691.28,1666.98,172.66M,-1.16%
2015-10-28,1686.51,1694.64,1694.98,1684.36,124.64M,-0.62%
2015-10-27,1696.95,1702.57,1703.75,1694.22,135.80M,-0.58%
2015-10-26,1706.79,1715.30,1715.95,1703.09,109.60M,-0.24%
2015-10-23,1710.93,1716.98,1717.49,1709.56,111.59M,0.34%
2015-10-22,1705.09,1701.69,1711.39,1701.69,106.40M,-0.12%
2015-10-21,1707.11,1700.36,1710.25,1695.38,126.64M,0.12%
2015-10-20,1705.03,1715.88,1716.46,1702.84,123.20M,-0.77%
2015-10-19,1718.20,1712.08,1727.41,1708.31,125.90M,0.08%
2015-10-16,1716.82,1717.01,1720.42,1713.67,141.99M,0.21%
2015-10-15,1713.25,1709.02,1721.34,1706.87,186.65M,0.12%
2015-10-13,1711.14,1710.50,1716.75,1705.30,165.92M,0.07%
2015-10-12,1709.86,1703.24,1719.90,1700.65,156.58M,0.19%
2015-10-09,1706.54,1702.78,1717.48,1702.52,242.57M,0.85%
2015-10-08,1692.20,1682.67,1701.21,1681.78,229.88M,0.17%
2015-10-07,1689.25,1658.65,1690.79,1657.73,275.43M,1.61%
2015-10-06,1662.51,1658.98,1662.96,1652.50,181.90M,0.91%
2015-10-05,1647.59,1629.59,1647.59,1629.15,141.78M,1.15%
2015-10-02,1628.80,1634.33,1634.89,1620.58,139.15M,-0.31%
2015-10-01,1633.93,1622.61,1635.13,1617.42,146.53M,0.80%
2015-09-30,1621.04,1602.52,1621.86,1601.54,220.88M,1.11%
2015-09-29,1603.32,1600.89,1604.94,1595.22,174.45M,-0.32%
2015-09-28,1608.43,1612.52,1613.96,1600.27,105.49M,-0.41%
2015-09-25,1615.01,1604.15,1617.44,1603.02,151.42M,0.11%
2015-09-23,1613.17,1626.86,1626.96,1609.83,171.07M,-1.36%
2015-09-22,1635.37,1640.58,1641.41,1628.24,132.24M,-0.25%
2015-09-21,1639.47,1661.54,1661.95,1638.83,151.69M,-1.80%
2015-09-18,1669.45,1680.58,1684.40,1661.56,193.86M,-0.72%
2015-09-17,1681.54,1670.96,1691.93,1669.40,274.29M,2.09%
2015-09-15,1647.15,1648.04,1656.08,1639.97,170.42M,0.46%
2015-09-14,1639.63,1605.14,1645.49,1600.70,165.70M,2.25%
2015-09-11,1603.60,1605.09,1612.32,1602.54,121.68M,-0.65%
2015-09-10,1614.02,1592.16,1614.02,1586.84,160.19M,0.66%
2015-09-09,1603.36,1597.90,1605.79,1596.67,196.83M,1.02%
2015-09-08,1587.12,1584.20,1594.91,1576.96,121.59M,0.27%
2015-09-07,1582.85,1578.50,1582.85,1567.91,110.46M,-0.40%
2015-09-04,1589.16,1602.05,1602.32,1587.61,113.69M,-0.85%
2015-09-03,1602.75,1597.51,1605.73,1592.67,117.20M,0.79%
2015-09-02,1590.19,1602.60,1602.60,1583.63,193.82M,-1.18%
2015-09-01,1609.21,1655.47,1660.22,1603.25,260.47M,-0.22%
2015-08-28,1612.74,1609.04,1621.24,1608.04,217.56M,0.69%
2015-08-27,1601.70,1582.75,1601.70,1579.98,195.81M,1.35%
2015-08-26,1580.37,1559.75,1585.59,1554.37,198.78M,1.05%
2015-08-25,1563.94,1515.73,1568.42,1503.68,225.75M,2.08%
2015-08-24,1532.14,1553.25,1554.08,1532.14,206.31M,-2.70%
2015-08-21,1574.67,1563.65,1583.38,1557.01,180.05M,-0.17%
2015-08-20,1577.41,1574.51,1579.66,1562.11,132.25M,-0.32%
2015-08-19,1582.44,1594.68,1594.68,1580.25,140.77M,0.18%
2015-08-18,1579.60,1573.09,1584.05,1562.88,170.29M,0.45%
2015-08-17,1572.54,1590.81,1594.46,1569.19,185.97M,-1.52%
2015-08-14,1596.82,1623.91,1626.90,1590.57,200.10M,-1.53%
2015-08-13,1621.62,1605.63,1626.86,1605.46,151.65M,0.73%
2015-08-12,1609.93,1629.21,1629.63,1603.26,161.40M,-1.64%
2015-08-11,1636.71,1653.44,1661.62,1635.77,132.56M,-1.07%
2015-08-10,1654.37,1672.57,1672.57,1649.12,125.87M,-1.68%
2015-08-07,1682.65,1692.33,1695.18,1677.22,130.17M,-0.71%
2015-08-06,1694.64,1720.85,1722.30,1694.64,156.21M,-1.79%
2015-08-05,1725.56,1723.53,1729.91,1723.22,84.74M,0.11%
2015-08-04,1723.73,1730.09,1730.81,1722.91,98.53M,-1.17%
2015-08-03,1744.19,1716.99,1744.19,1714.82,69.80M,1.22%
2015-07-31,1723.14,1701.31,1723.14,1701.31,135.59M,1.37%
2015-07-30,1699.92,1696.74,1706.26,1695.66,89.30M,0.05%
2015-07-29,1698.99,1699.60,1702.36,1696.72,121.79M,-0.04%
2015-07-28,1699.70,1708.62,1713.06,1699.70,136.92M,-0.59%
2015-07-27,1709.76,1710.97,1718.60,1709.76,79.48M,-0.64%
2015-07-24,1720.76,1720.01,1721.45,1712.49,76.68M,-0.10%
2015-07-23,1722.44,1729.57,1731.18,1722.44,80.96M,-0.41%
2015-07-22,1729.53,1731.12,1732.54,1725.52,114.84M,-0.38%
2015-07-21,1736.19,1725.43,1736.19,1722.61,88.92M,0.70%
2015-07-20,1724.13,1733.29,1735.75,1720.02,91.84M,-0.15%
2015-07-16,1726.73,1722.04,1727.50,1720.70,76.72M,-0.03%
2015-07-15,1727.26,1723.01,1727.26,1722.13,131.82M,0.36%
2015-07-14,1721.10,1720.06,1727.07,1720.06,94.68M,0.29%
2015-07-13,1716.11,1710.75,1718.39,1707.00,71.73M,0.03%
