Date,Price,Open,High,Low,Vol.,Change %
2015-07-10,1715.58,1698.26,1720.82,1698.26,86.08M,0.83%
2015-07-09,1701.54,1687.26,1704.88,1685.03,107.19M,0.34%
2015-07-08,1695.83,1706.47,1706.70,1693.35,136.70M,-0.96%
2015-07-07,1712.30,1714.27,1718.03,1708.64,112.75M,-0.28%
2015-07-06,1717.05,1728.43,1728.43,1706.60,94.61M,-0.99%
2015-07-03,1734.24,1737.23,1738.09,1724.50,84.75M,0.02%
2015-07-02,1733.88,1729.56,1738.67,1728.43,130.51M,0.34%
2015-07-01,1727.96,1709.77,1737.67,1709.77,147.51M,1.25%
2015-06-30,1706.64,1695.36,1708.38,1691.03,176.33M,0.87%
2015-06-29,1691.92,1709.35,1709.35,1688.44,115.42M,-1.08%
2015-06-26,1710.47,1716.64,1716.64,1709.87,86.63M,-0.37%
2015-06-25,1716.81,1729.58,1729.64,1716.81,139.05M,-0.86%
2015-06-24,1731.68,1727.59,1731.68,1724.47,114.32M,0.28%
2015-06-23,1726.86,1734.56,1734.97,1726.86,108.24M,-0.34%
2015-06-22,1732.76,1721.62,1735.90,1720.84,117.64M,0.64%
2015-06-19,1721.77,1718.71,1726.98,1715.83,188.86M,0.21%
2015-06-18,1718.12,1725.28,1727.30,1714.22,121.53M,-0.51%
2015-06-17,1726.86,1722.71,1728.06,1721.23,110.50M,0.27%
2015-06-16,1722.24,1721.16,1726.78,1718.44,94.52M,0.00%
2015-06-15,1722.16,1733.28,1734.40,1722.16,130.47M,-0.70%
2015-06-12,1734.37,1740.99,1740.99,1732.59,76.91M,-0.02%
2015-06-11,1734.76,1744.77,1744.77,1733.17,124.07M,-0.05%
2015-06-10,1735.63,1730.94,1739.48,1730.75,112.15M,0.38%
2015-06-09,1729.05,1737.53,1738.76,1729.05,97.21M,-0.60%
2015-06-08,1739.45,1736.07,1741.11,1727.01,89.29M,-0.34%
2015-06-05,1745.33,1743.16,1746.28,1737.88,80.46M,0.22%
2015-06-04,1741.48,1742.02,1749.20,1739.92,118.08M,-0.44%
2015-06-03,1749.17,1748.59,1750.68,1743.12,144.37M,0.45%
2015-06-02,1741.37,1743.48,1746.49,1736.57,151.63M,-0.12%
2015-06-01,1743.41,1751.82,1752.08,1732.27,133.25M,-0.24%
2015-05-29,1747.52,1751.35,1755.82,1746.06,262.31M,-0.46%
2015-05-28,1755.56,1757.91,1759.43,1750.72,125.71M,0.03%
2015-05-27,1755.05,1758.35,1758.35,1749.78,168.82M,-0.51%
2015-05-26,1764.07,1767.04,1776.07,1755.09,134.67M,-0.19%
2015-05-25,1767.38,1787.02,1787.64,1764.63,104.99M,-1.13%
2015-05-22,1787.50,1798.33,1798.46,1780.11,140.99M,-0.42%
2015-05-21,1795.04,1810.37,1810.71,1793.34,147.58M,-0.83%
2015-05-20,1810.11,1812.07,1812.59,1807.95,108.88M,0.02%
2015-05-19,1809.72,1819.02,1819.58,1808.07,96.22M,-0.76%
2015-05-18,1823.50,1813.52,1823.50,1808.79,84.14M,0.64%
2015-05-15,1811.92,1806.61,1811.92,1802.05,58.75M,0.24%
2015-05-14,1807.55,1806.12,1807.90,1803.63,113.68M,0.25%
2015-05-13,1803.02,1801.08,1803.68,1795.16,133.71M,0.25%
2015-05-12,1798.61,1798.64,1802.54,1797.01,107.58M,-0.38%
2015-05-11,1805.49,1809.22,1814.24,1803.57,96.73M,-0.12%
2015-05-08,1807.65,1806.32,1814.28,1805.35,133.49M,0.14%
2015-05-07,1805.10,1808.32,1818.79,1805.10,145.01M,-0.87%
2015-05-06,1820.97,1824.21,1824.21,1813.01,121.86M,-0.35%
2015-05-05,1827.42,1830.32,1830.90,1818.16,140.91M,0.50%
2015-04-30,1818.27,1840.29,1841.06,1818.27,166.93M,-1.34%
2015-04-29,1842.93,1855.10,1855.46,1842.84,131.63M,-0.65%
2015-04-28,1855.06,1861.59,1862.14,1850.04,115.76M,-0.24%
2015-04-27,1859.58,1864.69,1867.53,1859.18,118.22M,-0.16%
2015-04-24,1862.58,1852.99,1862.58,1849.71,119.18M,0.89%
2015-04-23,1846.08,1848.29,1855.70,1846.08,82.95M,-0.47%
2015-04-22,1854.77,1863.61,1863.61,1853.72,105.38M,-0.43%
2015-04-21,1862.80,1850.71,1862.80,1850.35,132.57M,0.76%
2015-04-20,1848.66,1844.25,1848.97,1841.10,100.54M,0.15%
2015-04-17,1845.86,1848.09,1852.95,1845.09,128.68M,-0.11%
2015-04-16,1847.94,1842.04,1849.22,1838.27,137.17M,0.42%
2015-04-15,1840.13,1837.46,1846.06,1836.37,160.92M,0.03%
2015-04-14,1839.61,1845.51,1846.31,1837.25,124.34M,-0.13%
2015-04-13,1842.08,1842.89,1847.50,1840.91,102.58M,-0.12%
2015-04-10,1844.31,1846.85,1849.78,1840.77,100.94M,-0.27%
2015-04-09,1849.39,1848.43,1849.77,1843.99,100.66M,-0.05%
2015-04-08,1850.31,1852.49,1853.21,1848.00,109.97M,-0.33%
2015-04-07,1856.51,1843.18,1856.51,1843.18,125.14M,0.74%
2015-04-06,1842.94,1838.30,1844.83,1837.51,92.50M,0.46%
2015-04-03,1834.52,1831.34,1836.82,1829.74,68.53M,0.14%
2015-04-02,1831.97,1827.66,1832.37,1826.28,127.53M,0.31%
2015-04-01,1826.31,1831.35,1831.35,1823.61,85.90M,-0.24%
2015-03-31,1830.78,1828.88,1832.85,1825.30,171.97M,0.49%
2015-03-30,1821.83,1815.52,1825.76,1815.02,100.40M,0.47%
2015-03-27,1813.37,1815.15,1818.31,1813.30,121.89M,-0.28%
2015-03-26,1818.42,1816.85,1820.52,1815.41,102.23M,-0.04%
2015-03-25,1819.10,1812.43,1823.19,1812.18,127.63M,0.28%
2015-03-24,1814.04,1798.82,1814.54,1798.24,120.97M,1.01%
2015-03-23,1795.85,1801.23,1811.08,1795.85,106.40M,-0.43%
2015-03-20,1803.65,1803.56,1806.90,1798.74,212.71M,-0.30%
2015-03-19,1809.13,1798.22,1815.71,1798.03,112.84M,0.64%
2015-03-18,1797.57,1790.32,1800.83,1787.77,119.16M,0.54%
2015-03-17,1787.87,1779.96,1789.40,1779.96,97.69M,0.41%
2015-03-16,1780.54,1777.28,1787.29,1774.30,105.70M,-0.07%
2015-03-13,1781.75,1784.98,1789.36,1781.75,93.21M,-0.29%
2015-03-12,1786.87,1780.75,1789.92,1780.65,130.34M,0.49%
2015-03-11,1778.16,1783.47,1787.23,1774.97,153.24M,-0.65%
2015-03-10,1789.73,1794.82,1799.05,1789.73,159.46M,-0.11%
2015-03-09,1791.74,1790.59,1795.76,1778.99,158.05M,-0.84%
2015-03-06,1806.96,1804.86,1809.65,1799.80,166.42M,0.05%
2015-03-05,1806.09,1819.66,1819.67,1805.80,207.28M,-1.07%
2015-03-04,1825.54,1825.66,1826.05,1819.18,146.22M,0.24%
2015-03-03,1821.25,1820.43,1825.79,1817.94,154.35M,0.23%
2015-03-02,1817.13,1822.91,1825.33,1812.35,139.43M,-0.22%
2015-02-27,1821.21,1822.27,1825.65,1811.74,191.17M,0.02%
2015-02-26,1820.87,1813.88,1821.67,1812.90,120.98M,0.28%
2015-02-25,1815.86,1818.22,1818.35,1808.65,143.94M,-0.16%
2015-02-24,1818.68,1812.01,1819.24,1812.01,146.63M,0.51%
2015-02-23,1809.39,1811.01,1812.75,1804.95,125.84M,0.08%
2015-02-18,1807.87,1806.54,1815.95,1806.17,64.91M,-0.12%
2015-02-17,1810.09,1808.41,1810.90,1804.52,83.60M,0.07%
2015-02-16,1808.89,1804.94,1809.71,1800.24,139.72M,0.44%
2015-02-13,1800.95,1791.68,1800.95,1790.31,149.30M,0.66%
2015-02-12,1789.07,1790.69,1791.00,1780.21,180.66M,-0.55%
2015-02-11,1798.95,1810.98,1812.08,1790.80,142.23M,-0.67%
2015-02-10,1811.12,1812.74,1816.62,1808.69,148.41M,-0.03%
2015-02-09,1811.58,1815.62,1818.31,1805.16,121.88M,-0.09%
2015-02-06,1813.25,1806.31,1814.30,1806.07,149.33M,0.56%
2015-02-05,1803.21,1803.79,1804.25,1796.41,146.02M,0.01%
2015-02-04,1803.02,1814.72,1831.41,1801.09,212.03M,1.22%
2015-01-30,1781.26,1788.36,1789.39,1781.26,166.39M,-0.05%
2015-01-29,1782.18,1791.59,1794.82,1779.17,169.14M,-0.76%
2015-01-28,1795.88,1794.76,1800.64,1790.02,160.79M,-0.40%
2015-01-27,1803.17,1789.96,1810.21,1788.55,171.84M,0.37%
2015-01-26,1796.44,1800.49,1801.06,1792.65,135.44M,-0.37%
2015-01-23,1803.08,1792.47,1809.33,1788.78,220.33M,1.20%
2015-01-22,1781.75,1767.74,1787.91,1763.68,218.99M,0.66%
2015-01-21,1770.09,1752.90,1770.09,1751.46,178.47M,1.14%
2015-01-20,1750.11,1754.21,1754.34,1745.64,123.14M,-0.18%
2015-01-19,1753.31,1745.50,1755.12,1745.50,130.85M,0.56%
2015-01-16,1743.57,1740.19,1746.24,1732.35,153.21M,-0.08%
2015-01-15,1745.00,1747.54,1750.94,1738.24,182.94M,0.17%
2015-01-14,1742.01,1742.66,1744.71,1736.77,182.00M,-0.39%
2015-01-13,1748.90,1726.54,1750.16,1725.98,147.55M,0.80%
2015-01-12,1735.08,1730.10,1735.08,1718.76,95.90M,0.15%
2015-01-09,1732.44,1734.61,1738.54,1725.81,126.25M,0.25%
2015-01-08,1728.06,1714.40,1730.18,1714.02,121.09M,1.10%
2015-01-07,1709.18,1714.70,1717.17,1706.18,171.02M,-0.43%
2015-01-06,1716.58,1730.94,1730.94,1708.78,146.06M,-1.15%
2015-01-05,1736.62,1758.43,1759.15,1734.51,98.14M,-0.92%
2015-01-02,1752.77,1757.15,1757.96,1741.45,63.58M,-0.48%
2014-12-31,1761.25,1759.76,1768.85,1755.93,140.84M,-0.32%
2014-12-30,1766.83,1765.80,1770.52,1753.95,120.58M,-0.09%
2014-12-29,1768.41,1757.65,1770.06,1753.97,77.02M,0.23%
2014-12-26,1764.44,1747.25,1765.61,1747.20,56.94M,0.84%
2014-12-24,1749.74,1740.45,1751.78,1732.15,73.51M,0.04%
2014-12-23,1749.05,1745.42,1754.27,1744.96,123.67M,0.29%
2014-12-22,1744.05,1723.87,1746.39,1722.67,113.31M,1.64%
2014-12-19,1715.99,1706.47,1720.78,1706.47,175.81M,0.94%
2014-12-18,1699.95,1688.03,1704.85,1688.00,162.02M,1.07%
2014-12-17,1681.90,1673.04,1691.99,1671.82,177.10M,0.48%
2014-12-16,1673.94,1688.74,1693.91,1673.94,179.44M,-1.38%
2014-12-15,1697.31,1715.87,1715.87,1695.60,182.22M,-2.06%
2014-12-14,1732.99,1732.99,1732.99,1732.99,-,0.00%
2014-12-12,1732.99,1745.04,1748.76,1732.99,159.89M,-0.66%
2014-12-11,1744.57,1748.17,1757.19,1742.35,116.89M,-1.19%
2014-12-10,1765.52,1732.76,1765.52,1732.76,137.72M,1.58%
2014-12-09,1738.10,1741.17,1741.31,1730.77,129.90M,-0.16%
2014-12-08,1740.84,1748.38,1750.42,1735.92,113.95M,-0.49%
2014-12-05,1749.37,1743.40,1755.94,1740.56,129.53M,0.21%
2014-12-04,1745.69,1760.25,1768.81,1743.62,168.12M,-0.71%
2014-12-03,1758.15,1788.15,1789.04,1758.15,144.54M,-1.56%
2014-12-02,1785.97,1779.54,1789.42,1763.55,148.64M,0.43%
2014-12-01,1778.27,1821.52,1821.52,1768.21,229.82M,-2.34%
2014-11-28,1820.89,1820.57,1827.16,1815.31,151.52M,-0.49%
2014-11-27,1829.91,1838.20,1845.76,1828.04,91.73M,-0.67%
2014-11-26,1842.17,1840.52,1845.08,1836.79,85.18M,0.20%
2014-11-25,1838.56,1833.49,1843.55,1830.48,171.66M,0.26%
2014-11-24,1833.77,1811.45,1833.77,1809.63,122.47M,1.36%
2014-11-21,1809.13,1817.15,1817.56,1808.13,126.50M,-0.72%
2014-11-20,1822.29,1824.66,1825.12,1816.97,111.71M,-0.12%
2014-11-19,1824.39,1818.00,1827.40,1818.00,110.32M,0.33%
2014-11-18,1818.38,1806.44,1818.38,1805.35,97.38M,0.66%
2014-11-17,1806.48,1813.53,1814.58,1806.48,76.84M,-0.40%
2014-11-16,1813.79,1813.79,1813.79,1813.79,-,0.00%
2014-11-14,1813.79,1814.30,1814.57,1808.70,105.28M,-0.11%
2014-11-13,1815.81,1817.84,1820.50,1810.73,121.68M,-0.02%
2014-11-12,1816.24,1818.89,1824.83,1816.24,123.31M,-0.49%
2014-11-11,1825.11,1831.03,1832.70,1823.27,111.42M,-0.15%
2014-11-10,1827.93,1824.47,1831.82,1824.05,95.74M,0.21%
2014-11-07,1824.19,1827.76,1841.40,1824.19,107.64M,-0.43%
2014-11-06,1831.98,1838.89,1844.44,1830.21,145.07M,-0.40%
2014-11-05,1839.29,1844.75,1845.08,1837.72,139.93M,-0.44%
2014-11-04,1847.36,1851.87,1852.06,1845.52,138.89M,-0.32%
2014-11-03,1853.34,1856.82,1858.09,1848.25,97.50M,-0.10%
2014-10-31,1855.15,1844.59,1855.15,1842.17,126.98M,0.67%
2014-10-30,1842.78,1839.31,1843.89,1838.04,129.45M,0.18%
2014-10-29,1839.55,1826.55,1839.55,1825.73,146.92M,0.76%
2014-10-28,1825.68,1823.13,1825.85,1819.37,121.01M,0.14%
2014-10-27,1823.15,1821.82,1824.37,1815.35,108.94M,0.24%
2014-10-24,1818.86,1814.32,1819.23,1810.02,107.26M,0.45%
2014-10-23,1810.68,1801.16,1813.13,1800.44,155.61M,0.81%
2014-10-21,1796.22,1803.82,1804.83,1794.66,88.87M,-0.38%
2014-10-20,1803.14,1790.07,1804.04,1790.07,144.17M,0.83%
2014-10-17,1788.31,1766.22,1795.29,1766.22,191.01M,1.16%
2014-10-16,1767.77,1784.84,1784.84,1767.77,181.47M,-1.07%
2014-10-15,1786.84,1796.21,1801.12,1786.78,146.24M,-0.53%
2014-10-14,1796.38,1791.89,1801.81,1790.99,146.18M,-0.05%
2014-10-13,1797.20,1808.21,1808.95,1797.20,103.74M,-0.65%
2014-10-10,1808.88,1822.91,1822.92,1808.09,133.70M,-1.14%
2014-10-09,1829.73,1825.18,1830.80,1824.95,117.98M,0.30%
2014-10-08,1824.32,1830.67,1831.79,1824.32,144.48M,-0.50%
2014-10-07,1833.54,1846.57,1849.47,1833.54,124.83M,-0.40%
2014-10-03,1840.82,1838.06,1844.06,1838.03,74.84M,0.17%
2014-10-02,1837.68,1845.17,1845.86,1837.55,113.99M,-0.41%
2014-10-01,1845.32,1847.00,1847.70,1842.60,93.59M,-0.05%
2014-09-30,1846.31,1844.56,1854.21,1842.35,162.66M,0.00%
2014-09-29,1846.34,1841.05,1846.75,1839.20,88.80M,0.32%
2014-09-27,1840.50,1840.50,1840.50,1840.50,-,0.00%
2014-09-26,1840.50,1840.01,1840.50,1829.24,102.14M,-0.14%
2014-09-25,1843.11,1835.64,1843.11,1835.64,91.51M,0.16%
2014-09-24,1840.08,1840.72,1844.77,1838.67,129.37M,-0.01%
2014-09-23,1840.19,1839.10,1842.15,1832.54,124.62M,-0.32%
2014-09-22,1846.05,1851.65,1851.91,1843.85,84.65M,-0.19%
2014-09-19,1849.49,1845.09,1853.68,1843.35,125.46M,0.23%
2014-09-18,1845.32,1844.86,1845.32,1836.90,93.76M,0.08%
2014-09-17,1843.78,1841.33,1845.74,1841.05,158.41M,-0.19%
2014-09-15,1847.30,1853.14,1856.16,1836.50,111.18M,-0.45%
2014-09-13,1855.64,1855.64,1855.64,1855.64,-,0.00%
2014-09-12,1855.64,1865.50,1868.05,1855.64,126.42M,-0.56%
2014-09-11,1866.11,1873.66,1874.67,1866.11,114.89M,-0.25%
2014-09-10,1870.85,1870.54,1873.79,1868.36,102.93M,-0.17%
2014-09-09,1874.12,1868.84,1876.21,1867.98,114.30M,0.16%
2014-09-08,1871.09,1866.26,1871.09,1865.53,100.80M,0.14%
2014-09-05,1868.46,1867.91,1869.84,1866.28,128.53M,-0.04%
2014-09-04,1869.21,1866.66,1869.21,1860.00,128.48M,0.23%
2014-09-03,1864.87,1872.26,1872.45,1853.48,118.55M,-0.15%
2014-09-02,1867.69,1865.46,1868.82,1860.67,116.17M,0.08%
2014-08-31,1866.11,1866.11,1866.11,1866.11,-,0.00%
2014-08-29,1866.11,1879.53,1879.53,1866.11,206.34M,-0.51%
2014-08-28,1875.68,1869.27,1875.68,1868.48,99.77M,0.18%
2014-08-27,1872.38,1862.02,1878.71,1861.73,145.82M,0.57%
2014-08-26,1861.82,1863.11,1866.57,1859.75,100.95M,-0.03%
2014-08-25,1862.31,1872.92,1873.66,1859.58,101.90M,-0.46%
2014-08-22,1870.99,1876.22,1878.87,1869.27,128.95M,-0.20%
2014-08-21,1874.81,1878.89,1879.62,1871.36,135.06M,-0.22%
2014-08-20,1878.89,1874.35,1878.89,1872.59,116.06M,0.36%
2014-08-19,1872.16,1862.97,1872.16,1862.49,105.76M,0.56%
2014-08-18,1861.75,1861.20,1864.20,1859.46,93.51M,-0.14%
2014-08-15,1864.31,1862.30,1864.62,1860.22,79.48M,0.15%
2014-08-14,1861.58,1854.87,1863.37,1854.87,109.85M,0.19%
2014-08-13,1858.04,1853.25,1858.04,1849.84,124.29M,0.41%
2014-08-12,1850.39,1847.98,1850.53,1846.88,88.15M,0.06%
2014-08-11,1849.32,1841.79,1849.32,1840.64,82.81M,0.51%
2014-08-10,1839.87,1839.87,1839.87,1839.87,-,0.00%
2014-08-08,1839.87,1864.68,1864.68,1837.28,114.12M,-1.47%
2014-08-07,1867.32,1870.04,1871.26,1864.72,97.14M,-0.14%
2014-08-06,1869.92,1874.10,1875.00,1869.47,97.41M,-0.36%
2014-08-05,1876.69,1872.55,1876.69,1872.14,88.39M,0.05%
2014-08-04,1875.80,1864.19,1875.80,1864.19,103.18M,0.67%
2014-08-02,1863.34,1863.34,1863.34,1863.34,-,0.00%
2014-08-01,1863.34,1866.11,1868.01,1861.60,94.68M,-0.43%
2014-07-31,1871.36,1881.68,1882.07,1866.47,141.42M,-0.37%
2014-07-30,1878.34,1884.08,1886.39,1877.51,135.46M,0.05%
2014-07-27,1877.34,1877.34,1877.34,1877.34,-,0.00%
2014-07-25,1877.34,1878.55,1879.59,1868.14,71.81M,0.02%
2014-07-24,1877.05,1873.66,1877.05,1867.78,94.33M,0.28%
2014-07-23,1871.83,1870.41,1873.70,1869.39,75.03M,0.03%
2014-07-22,1871.36,1873.62,1874.00,1868.03,91.61M,0.15%
2014-07-21,1868.64,1874.34,1876.83,1867.34,98.95M,-0.23%
2014-07-20,1872.97,1872.97,1872.97,1872.97,-,0.00%
2014-07-18,1872.97,1874.61,1877.34,1871.40,103.25M,-0.54%
2014-07-17,1883.14,1888.15,1888.15,1879.40,104.40M,-0.19%
2014-07-16,1886.71,1891.59,1895.02,1882.52,144.45M,0.10%
2014-07-14,1884.87,1883.77,1886.87,1882.22,89.68M,0.09%
2014-07-12,1883.15,1883.15,1883.15,1883.15,-,0.00%
2014-07-11,1883.15,1894.47,1894.86,1883.15,140.21M,-0.50%
2014-07-10,1892.62,1889.97,1893.19,1889.53,93.09M,0.08%
2014-07-09,1891.16,1888.43,1892.17,1887.96,95.83M,-0.08%
2014-07-08,1892.65,1893.89,1896.23,1891.66,132.33M,0.01%
2014-07-07,1892.50,1885.40,1894.72,1885.29,117.08M,0.40%
2014-07-04,1884.91,1889.29,1891.43,1884.91,86.54M,-0.20%
2014-07-03,1888.69,1885.46,1891.10,1884.77,120.77M,0.10%
2014-07-02,1886.84,1879.01,1886.84,1877.84,116.81M,0.41%
2014-07-01,1879.12,1879.24,1880.29,1876.60,76.76M,-0.19%
2014-06-30,1882.71,1879.83,1882.71,1877.52,131.16M,0.09%
2014-06-27,1880.93,1889.34,1889.34,1880.25,94.47M,-0.48%
2014-06-26,1889.97,1888.74,1889.97,1882.25,105.81M,0.02%
2014-06-25,1889.55,1889.53,1891.64,1887.68,109.23M,-0.15%
2014-06-24,1892.33,1884.30,1892.33,1882.14,133.96M,0.44%
2014-06-23,1883.96,1884.74,1885.33,1881.82,109.66M,-0.09%
2014-06-20,1885.72,1885.36,1887.54,1878.68,151.88M,0.23%
2014-06-19,1881.48,1875.40,1881.48,1872.64,108.20M,0.26%
2014-06-18,1876.58,1874.41,1876.59,1872.09,116.97M,0.11%
2014-06-17,1874.60,1874.10,1876.22,1870.10,118.12M,0.16%
2014-06-16,1871.58,1875.52,1875.90,1871.28,80.24M,-0.27%
2014-06-13,1876.74,1871.07,1876.74,1870.09,79.62M,0.15%
2014-06-12,1873.87,1877.67,1877.67,1872.27,91.12M,-0.24%
2014-06-11,1878.38,1879.47,1879.91,1873.59,127.83M,0.09%
2014-06-10,1876.61,1864.11,1876.61,1863.94,153.86M,0.69%
2014-06-09,1863.69,1868.59,1868.77,1860.24,87.66M,0.05%
2014-06-06,1862.70,1870.61,1870.61,1860.20,81.73M,-0.34%
2014-06-05,1869.00,1869.98,1870.60,1863.11,172.56M,0.20%
2014-06-04,1865.20,1868.63,1869.60,1862.84,88.66M,-0.39%
2014-06-03,1872.55,1866.37,1872.55,1866.37,169.89M,0.45%
2014-06-02,1864.25,1867.80,1876.17,1861.48,159.78M,-0.49%
2014-05-30,1873.38,1874.47,1880.84,1873.38,477.55M,-0.17%
2014-05-29,1876.62,1872.24,1878.67,1869.77,139.89M,0.27%
2014-05-28,1871.66,1865.23,1871.66,1864.98,148.73M,0.22%
2014-05-27,1867.57,1864.20,1869.79,1862.52,119.88M,0.26%
2014-05-26,1862.80,1868.23,1871.14,1862.27,133.37M,-0.34%
2014-05-25,1869.22,1869.22,1869.22,1869.22,-,0.00%
2014-05-23,1869.22,1878.39,1878.54,1866.34,121.74M,-0.31%
2014-05-22,1875.12,1878.09,1882.28,1871.50,151.40M,-0.10%
2014-05-21,1877.03,1881.83,1882.27,1874.14,139.33M,-0.22%
2014-05-20,1881.16,1886.14,1888.13,1877.63,125.20M,-0.31%
2014-05-19,1887.07,1884.88,1889.47,1884.31,149.91M,0.20%
2014-05-16,1883.34,1879.82,1883.34,1877.04,152.19M,0.19%
2014-05-15,1879.83,1878.01,1881.03,1876.39,157.78M,0.03%
2014-05-14,1879.20,1874.19,1879.64,1873.35,177.73M,0.70%
2014-05-13,1866.08,1866.08,1866.08,1866.08,-,0.00%
2014-05-12,1866.08,1863.13,1867.40,1863.08,87.33M,-0.03%
2014-05-09,1866.72,1859.70,1866.72,1859.01,119.27M,0.21%
2014-05-08,1862.84,1861.66,1863.94,1860.60,119.57M,0.13%
2014-05-07,1860.43,1861.37,1861.61,1853.31,110.71M,0.00%
2014-05-06,1860.43,1860.35,1864.23,1856.85,61.09M,-0.01%
2014-05-05,1860.54,1866.93,1869.38,1860.54,71.04M,-0.46%
2014-05-02,1869.08,1869.50,1871.69,1866.05,103.78M,-0.13%
2014-04-30,1871.52,1859.32,1871.52,1857.07,194.37M,0.66%
2014-04-29,1859.34,1852.27,1859.34,1852.27,131.45M,0.19%
2014-04-28,1855.74,1861.54,1862.97,1855.74,99.43M,-0.28%
2014-04-25,1860.98,1866.37,1868.29,1859.95,92.14M,-0.23%
2014-04-24,1865.28,1864.29,1866.32,1863.51,101.40M,-0.11%
2014-04-23,1867.35,1866.62,1870.89,1864.91,146.14M,0.05%
2014-04-22,1866.42,1862.90,1866.42,1861.90,139.18M,0.19%
2014-04-21,1862.93,1851.61,1864.94,1849.68,64.27M,0.55%
2014-04-18,1852.69,1848.70,1854.07,1847.38,50.63M,0.12%
2014-04-17,1850.54,1847.40,1852.13,1847.40,90.77M,0.28%
